,antecedents,consequents,support,confidence,lift
223,frozenset({'ground beef'}),frozenset({'green tea'}),0.014798026929742702,0.15061058344640435,1.1399898954908971
224,frozenset({'milk'}),frozenset({'green tea'}),0.01759765364618051,0.1358024691358025,1.0279054702196313
225,frozenset({'green tea'}),frozenset({'milk'}),0.01759765364618051,0.13319878910191726,1.027905470219631
226,frozenset({'green tea'}),frozenset({'mineral water'}),0.03106252499666711,0.23511604439959638,0.9863565151238102
227,frozenset({'mineral water'}),frozenset({'green tea'}),0.03106252499666711,0.1303131991051454,0.9863565151238101
228,frozenset({'pancakes'}),frozenset({'green tea'}),0.01639781362485002,0.17251051893408134,1.3057531811549385
229,frozenset({'green tea'}),frozenset({'pancakes'}),0.01639781362485002,0.124117053481332,1.3057531811549388
230,frozenset({'shrimp'}),frozenset({'green tea'}),0.011465137981602452,0.16044776119402984,1.2144486949711584
231,frozenset({'green tea'}),frozenset({'shrimp'}),0.011465137981602452,0.08678102926337034,1.2144486949711584
232,frozenset({'spaghetti'}),frozenset({'green tea'}),0.026529796027196375,0.15237366003062788,1.153334837426579
233,frozenset({'green tea'}),frozenset({'spaghetti'}),0.026529796027196375,0.2008072653884965,1.153334837426579
234,frozenset({'tomatoes'}),frozenset({'green tea'}),0.012265031329156113,0.1793372319688109,1.3574254056488906
235,frozenset({'green tea'}),frozenset({'tomatoes'}),0.012265031329156113,0.09283551967709386,1.3574254056488908
236,frozenset({'green tea'}),frozenset({'turkey'}),0.011865084655379284,0.0898082744702321,1.4363579249492773
237,frozenset({'turkey'}),frozenset({'green tea'}),0.011865084655379284,0.18976545842217488,1.4363579249492773
238,frozenset({'herb & pepper'}),frozenset({'ground beef'}),0.015997866951073192,0.3234501347708895,3.2919938411349285
239,frozenset({'ground beef'}),frozenset({'herb & pepper'}),0.015997866951073192,0.1628222523744912,3.291993841134928
240,frozenset({'milk'}),frozenset({'ground beef'}),0.021997067057725635,0.1697530864197531,1.7277040722314354
241,frozenset({'ground beef'}),frozenset({'milk'}),0.021997067057725635,0.22388059701492538,1.7277040722314356
242,frozenset({'ground beef'}),frozenset({'mineral water'}),0.040927876283162246,0.41655359565807326,1.7475215442008991
243,frozenset({'mineral water'}),frozenset({'ground beef'}),0.040927876283162246,0.17170022371364654,1.7475215442008993
244,frozenset({'ground beef'}),frozenset({'olive oil'}),0.014131449140114652,0.14382632293080055,2.183889166607156
245,frozenset({'olive oil'}),frozenset({'ground beef'}),0.014131449140114652,0.2145748987854251,2.183889166607156
246,frozenset({'pancakes'}),frozenset({'ground beef'}),0.014531395813891481,0.15287517531556802,1.555924952567267
247,frozenset({'ground beef'}),frozenset({'pancakes'}),0.014531395813891481,0.14789687924016282,1.555924952567267
248,frozenset({'shrimp'}),frozenset({'ground beef'}),0.011465137981602452,0.16044776119402984,1.6329968205107435
249,frozenset({'ground beef'}),frozenset({'shrimp'}),0.011465137981602452,0.11668928086838534,1.6329968205107432
250,frozenset({'spaghetti'}),frozenset({'ground beef'}),0.03919477403012932,0.22511485451761104,2.2911621760333793
251,frozenset({'ground beef'}),frozenset({'spaghetti'}),0.03919477403012932,0.3989145183175034,2.291162176033379
252,frozenset({'tomatoes'}),frozenset({'ground beef'}),0.011731769097453673,0.17153996101364521,1.745890430886503
253,frozenset({'ground beef'}),frozenset({'tomatoes'}),0.011731769097453673,0.11940298507462688,1.7458904308865033
254,frozenset({'herb & pepper'}),frozenset({'mineral water'}),0.017064391414478068,0.34501347708894875,1.447397142977743
255,frozenset({'mineral water'}),frozenset({'herb & pepper'}),0.017064391414478068,0.07158836689038031,1.447397142977743
256,frozenset({'spaghetti'}),frozenset({'herb & pepper'}),0.01626449806692441,0.09341500765696784,1.8886953434903389
257,frozenset({'herb & pepper'}),frozenset({'spaghetti'}),0.01626449806692441,0.32884097035040427,1.8886953434903389
258,frozenset({'honey'}),frozenset({'mineral water'}),0.015064658045593921,0.31741573033707865,1.3316193474599705
259,frozenset({'mineral water'}),frozenset({'honey'}),0.015064658045593921,0.06319910514541387,1.3316193474599702
260,frozenset({'spaghetti'}),frozenset({'honey'}),0.011865084655379284,0.06814701378254212,1.435872894333844
261,frozenset({'honey'}),frozenset({'spaghetti'}),0.011865084655379284,0.25,1.435872894333844
262,frozenset({'milk'}),frozenset({'low fat yogurt'}),0.013198240234635382,0.10185185185185186,1.3309943218479805
263,frozenset({'low fat yogurt'}),frozenset({'milk'}),0.013198240234635382,0.17247386759581884,1.3309943218479807
264,frozenset({'low fat yogurt'}),frozenset({'mineral water'}),0.023996800426609784,0.313588850174216,1.315564857470243
265,frozenset({'mineral water'}),frozenset({'low fat yogurt'}),0.023996800426609784,0.10067114093959731,1.315564857470243
266,frozenset({'spaghetti'}),frozenset({'low fat yogurt'}),0.015197973603519531,0.08728943338437979,1.1406934491572
267,frozenset({'low fat yogurt'}),frozenset({'spaghetti'}),0.015197973603519531,0.1986062717770035,1.1406934491572
268,frozenset({'milk'}),frozenset({'mineral water'}),0.04799360085321957,0.3703703703703704,1.5537741320739085
269,frozenset({'mineral water'}),frozenset({'milk'}),0.04799360085321957,0.20134228187919462,1.5537741320739085
270,frozenset({'milk'}),frozenset({'olive oil'}),0.017064391414478068,0.13168724279835392,1.9995668182802688
271,frozenset({'olive oil'}),frozenset({'milk'}),0.017064391414478068,0.2591093117408907,1.9995668182802688
272,frozenset({'milk'}),frozenset({'pancakes'}),0.01653112918277563,0.12757201646090535,1.3421005546609412
273,frozenset({'pancakes'}),frozenset({'milk'}),0.01653112918277563,0.17391304347826086,1.3421005546609412
274,frozenset({'milk'}),frozenset({'shrimp'}),0.01759765364618051,0.1358024691358025,1.9004744794545791
275,frozenset({'shrimp'}),frozenset({'milk'}),0.01759765364618051,0.2462686567164179,1.900474479454579
276,frozenset({'milk'}),frozenset({'soup'}),0.015197973603519531,0.11728395061728396,2.321231961953158
277,frozenset({'soup'}),frozenset({'milk'}),0.015197973603519531,0.3007915567282322,2.3212319619531585
278,frozenset({'spaghetti'}),frozenset({'milk'}),0.03546193840821224,0.20367534456355285,1.57177855922964
279,frozenset({'milk'}),frozenset({'spaghetti'}),0.03546193840821224,0.27366255144032925,1.5717785592296398
280,frozenset({'tomatoes'}),frozenset({'milk'}),0.013998133582189041,0.2046783625730994,1.5795189276345871
281,frozenset({'milk'}),frozenset({'tomatoes'}),0.013998133582189041,0.1080246913580247,1.5795189276345873
282,frozenset({'milk'}),frozenset({'turkey'}),0.011331822423676844,0.0874485596707819,1.3986175822825908
283,frozenset({'turkey'}),frozenset({'milk'}),0.011331822423676844,0.18123667377398722,1.3986175822825908
284,frozenset({'milk'}),frozenset({'whole wheat rice'}),0.011865084655379284,0.09156378600823047,1.5645101568285575
285,frozenset({'whole wheat rice'}),frozenset({'milk'}),0.011865084655379284,0.2027334851936219,1.5645101568285575
286,frozenset({'olive oil'}),frozenset({'mineral water'}),0.027596320490601255,0.4190283400809717,1.7579035676439423
287,frozenset({'mineral water'}),frozenset({'olive oil'}),0.027596320490601255,0.11577181208053693,1.7579035676439423
288,frozenset({'pancakes'}),frozenset({'mineral water'}),0.03372883615517931,0.3548387096774194,1.4886158620191963
289,frozenset({'mineral water'}),frozenset({'pancakes'}),0.03372883615517931,0.14149888143176736,1.4886158620191963
290,frozenset({'red wine'}),frozenset({'mineral water'}),0.010931875749900012,0.38862559241706157,1.6303582599107265
291,frozenset({'mineral water'}),frozenset({'red wine'}),0.010931875749900012,0.04586129753914989,1.6303582599107265
292,frozenset({'salmon'}),frozenset({'mineral water'}),0.017064391414478068,0.4012539184952978,1.6833364891684726
293,frozenset({'mineral water'}),frozenset({'salmon'}),0.017064391414478068,0.07158836689038031,1.6833364891684726
294,frozenset({'shrimp'}),frozenset({'mineral water'}),0.023596853752832957,0.3302238805970149,1.385351973354703
295,frozenset({'mineral water'}),frozenset({'shrimp'}),0.023596853752832957,0.09899328859060404,1.385351973354703
296,frozenset({'mineral water'}),frozenset({'soup'}),0.023063591521130515,0.09675615212527965,1.9149548735929356
297,frozenset({'soup'}),frozenset({'mineral water'}),0.023063591521130515,0.45646437994722955,1.9149548735929356
298,frozenset({'spaghetti'}),frozenset({'mineral water'}),0.05972536995067324,0.3430321592649311,1.4390851379453289
299,frozenset({'mineral water'}),frozenset({'spaghetti'}),0.05972536995067324,0.2505592841163311,1.4390851379453289
300,frozenset({'tomatoes'}),frozenset({'mineral water'}),0.024396747100386616,0.3567251461988304,1.4965298219448695
301,frozenset({'mineral water'}),frozenset({'tomatoes'}),0.024396747100386616,0.10234899328859061,1.4965298219448697
302,frozenset({'turkey'}),frozenset({'mineral water'}),0.019197440341287828,0.3070362473347548,1.288075442538029
303,frozenset({'mineral water'}),frozenset({'turkey'}),0.019197440341287828,0.08053691275167785,1.288075442538029
304,frozenset({'whole wheat rice'}),frozenset({'mineral water'}),0.020130649246767097,0.3439635535307517,1.4429925140012128
305,frozenset({'mineral water'}),frozenset({'whole wheat rice'}),0.020130649246767097,0.08445190156599552,1.4429925140012128
306,frozenset({'pancakes'}),frozenset({'olive oil'}),0.010798560191974404,0.11360448807854139,1.7249944637189047
307,frozenset({'olive oil'}),frozenset({'pancakes'}),0.010798560191974404,0.1639676113360324,1.7249944637189047
308,frozenset({'spaghetti'}),frozenset({'olive oil'}),0.022930275963204905,0.13169984686064318,1.9997582010155557
309,frozenset({'olive oil'}),frozenset({'spaghetti'}),0.022930275963204905,0.3481781376518219,1.999758201015556
310,frozenset({'shrimp'}),frozenset({'pancakes'}),0.010531929076123183,0.14738805970149252,1.5505719997488014
311,frozenset({'pancakes'}),frozenset({'shrimp'}),0.010531929076123183,0.11079943899018233,1.5505719997488014
312,frozenset({'spaghetti'}),frozenset({'pancakes'}),0.025196640447940274,0.1447166921898928,1.522468314328732
313,frozenset({'pancakes'}),frozenset({'spaghetti'}),0.025196640447940274,0.2650771388499299,1.522468314328732
314,frozenset({'spaghetti'}),frozenset({'red wine'}),0.010265297960271964,0.058958652373660034,2.095966120638976
315,frozenset({'red wine'}),frozenset({'spaghetti'}),0.010265297960271964,0.36492890995260663,2.095966120638976
316,frozenset({'spaghetti'}),frozenset({'salmon'}),0.013464871350486601,0.0773353751914242,1.8184722548930186
317,frozenset({'salmon'}),frozenset({'spaghetti'}),0.013464871350486601,0.3166144200626959,1.8184722548930183
318,frozenset({'spaghetti'}),frozenset({'shrimp'}),0.021197173710171976,0.1217457886676876,1.7037596283513519
319,frozenset({'shrimp'}),frozenset({'spaghetti'}),0.021197173710171976,0.2966417910447761,1.7037596283513519
320,frozenset({'tomatoes'}),frozenset({'shrimp'}),0.011198506865751233,0.16374269005847952,2.2914811905385353
321,frozenset({'shrimp'}),frozenset({'tomatoes'}),0.011198506865751233,0.15671641791044774,2.2914811905385353
322,frozenset({'spaghetti'}),frozenset({'soup'}),0.014264764698040262,0.08192955589586524,1.6215134532318871
323,frozenset({'soup'}),frozenset({'spaghetti'}),0.014264764698040262,0.2823218997361478,1.6215134532318871
324,frozenset({'tomatoes'}),frozenset({'spaghetti'}),0.020930542594320756,0.3060428849902534,1.7577547322449394
325,frozenset({'spaghetti'}),frozenset({'tomatoes'}),0.020930542594320756,0.12021439509954057,1.7577547322449392
326,frozenset({'spaghetti'}),frozenset({'turkey'}),0.01653112918277563,0.09494640122511486,1.5185350865449607
327,frozenset({'turkey'}),frozenset({'spaghetti'}),0.01653112918277563,0.26439232409381663,1.5185350865449607
328,frozenset({'spaghetti'}),frozenset({'whole wheat rice'}),0.014131449140114652,0.08116385911179173,1.386811178126537
329,frozenset({'whole wheat rice'}),frozenset({'spaghetti'}),0.014131449140114652,0.24145785876993167,1.386811178126537
330,"frozenset({'chocolate', 'eggs'})",frozenset({'mineral water'}),0.013464871350486601,0.40562248995983935,1.7016634771749188
331,"frozenset({'chocolate', 'mineral water'})",frozenset({'eggs'}),0.013464871350486601,0.25569620253164554,1.4228317620102917
332,"frozenset({'eggs', 'mineral water'})",frozenset({'chocolate'}),0.013464871350486601,0.2643979057591623,1.6137092685919252
333,frozenset({'chocolate'}),"frozenset({'eggs', 'mineral water'})",0.013464871350486601,0.08218063466232708,1.6137092685919252
334,frozenset({'eggs'}),"frozenset({'chocolate', 'mineral water'})",0.013464871350486601,0.07492581602373886,1.4228317620102917
335,frozenset({'mineral water'}),"frozenset({'chocolate', 'eggs'})",0.013464871350486601,0.056487695749440715,1.7016634771749188
336,"frozenset({'spaghetti', 'chocolate'})",frozenset({'eggs'}),0.010531929076123183,0.26870748299319724,1.4952335533619974
337,"frozenset({'spaghetti', 'eggs'})",frozenset({'chocolate'}),0.010531929076123183,0.28832116788321166,1.7597209766411477
338,"frozenset({'chocolate', 'eggs'})",frozenset({'spaghetti'}),0.010531929076123183,0.3172690763052209,1.8222322675080107
339,frozenset({'spaghetti'}),"frozenset({'chocolate', 'eggs'})",0.010531929076123183,0.06049004594180704,1.8222322675080105
340,frozenset({'chocolate'}),"frozenset({'spaghetti', 'eggs'})",0.010531929076123183,0.06427990235964198,1.759720976641148
341,frozenset({'eggs'}),"frozenset({'spaghetti', 'chocolate'})",0.010531929076123183,0.0586053412462908,1.4952335533619976
342,"frozenset({'chocolate', 'ground beef'})",frozenset({'mineral water'}),0.010931875749900012,0.47398843930635837,1.988471634920019
343,"frozenset({'chocolate', 'mineral water'})",frozenset({'ground beef'}),0.010931875749900012,0.20759493670886073,2.112848874156261
344,"frozenset({'ground beef', 'mineral water'})",frozenset({'chocolate'}),0.010931875749900012,0.267100977198697,1.6302070219425762
345,frozenset({'chocolate'}),"frozenset({'ground beef', 'mineral water'})",0.010931875749900012,0.06672091131000812,1.6302070219425764
346,frozenset({'ground beef'}),"frozenset({'chocolate', 'mineral water'})",0.010931875749900012,0.1112618724559023,2.112848874156261
347,frozenset({'mineral water'}),"frozenset({'chocolate', 'ground beef'})",0.010931875749900012,0.04586129753914989,1.988471634920019
348,"frozenset({'milk', 'chocolate'})",frozenset({'mineral water'}),0.013998133582189041,0.43568464730290457,1.827779943746693
349,"frozenset({'milk', 'mineral water'})",frozenset({'chocolate'}),0.013998133582189041,0.2916666666666667,1.7801396799566043
350,"frozenset({'chocolate', 'mineral water'})",frozenset({'milk'}),0.013998133582189041,0.26582278481012656,2.0513752148773245
351,frozenset({'milk'}),"frozenset({'chocolate', 'mineral water'})",0.013998133582189041,0.1080246913580247,2.0513752148773245
352,frozenset({'chocolate'}),"frozenset({'milk', 'mineral water'})",0.013998133582189041,0.0854353132628153,1.7801396799566043
353,frozenset({'mineral water'}),"frozenset({'milk', 'chocolate'})",0.013998133582189041,0.0587248322147651,1.827779943746693
354,"frozenset({'spaghetti', 'chocolate'})",frozenset({'milk'}),0.010931875749900012,0.2789115646258503,2.152382352117802
355,"frozenset({'spaghetti', 'milk'})",frozenset({'chocolate'}),0.010931875749900012,0.3082706766917293,1.8814795328435
356,"frozenset({'milk', 'chocolate'})",frozenset({'spaghetti'}),0.010931875749900012,0.34024896265560167,1.954217051209547
357,frozenset({'spaghetti'}),"frozenset({'milk', 'chocolate'})",0.010931875749900012,0.06278713629402756,1.9542170512095467
358,frozenset({'chocolate'}),"frozenset({'spaghetti', 'milk'})",0.010931875749900012,0.06672091131000812,1.8814795328434997
359,frozenset({'milk'}),"frozenset({'spaghetti', 'chocolate'})",0.010931875749900012,0.08436213991769548,2.152382352117802
360,"frozenset({'spaghetti', 'chocolate'})",frozenset({'mineral water'}),0.01586455139314758,0.40476190476190477,1.6980531586236285
361,"frozenset({'spaghetti', 'mineral water'})",frozenset({'chocolate'}),0.01586455139314758,0.265625,1.621198637103336
362,"frozenset({'chocolate', 'mineral water'})",frozenset({'spaghetti'}),0.01586455139314758,0.3012658227848101,1.7303177157035687
363,frozenset({'spaghetti'}),"frozenset({'chocolate', 'mineral water'})",0.01586455139314758,0.09111791730474733,1.730317715703569
364,frozenset({'chocolate'}),"frozenset({'spaghetti', 'mineral water'})",0.01586455139314758,0.096826688364524,1.621198637103336
365,frozenset({'mineral water'}),"frozenset({'spaghetti', 'chocolate'})",0.01586455139314758,0.06655480984340045,1.6980531586236285
366,"frozenset({'ground beef', 'eggs'})",frozenset({'mineral water'}),0.010131982402346354,0.5066666666666667,2.125563012677107
367,"frozenset({'ground beef', 'mineral water'})",frozenset({'eggs'}),0.010131982402346354,0.247557003257329,1.3775408615973477
368,"frozenset({'eggs', 'mineral water'})",frozenset({'ground beef'}),0.010131982402346354,0.19895287958115182,2.02489219774521
369,frozenset({'ground beef'}),"frozenset({'eggs', 'mineral water'})",0.010131982402346354,0.10312075983717775,2.0248921977452103
370,frozenset({'eggs'}),"frozenset({'ground beef', 'mineral water'})",0.010131982402346354,0.05637982195845697,1.3775408615973477
371,frozenset({'mineral water'}),"frozenset({'ground beef', 'eggs'})",0.010131982402346354,0.042505592841163314,2.125563012677107
372,"frozenset({'milk', 'eggs'})",frozenset({'mineral water'}),0.013064924676709772,0.42424242424242425,1.7797776421937497
373,"frozenset({'milk', 'mineral water'})",frozenset({'eggs'}),0.013064924676709772,0.27222222222222225,1.514791460600066
374,"frozenset({'eggs', 'mineral water'})",frozenset({'milk'}),0.013064924676709772,0.25654450261780104,1.979773985736755
375,frozenset({'milk'}),"frozenset({'eggs', 'mineral water'})",0.013064924676709772,0.10082304526748971,1.9797739857367547
376,frozenset({'eggs'}),"frozenset({'milk', 'mineral water'})",0.013064924676709772,0.07270029673590504,1.5147914606000659
377,frozenset({'mineral water'}),"frozenset({'milk', 'eggs'})",0.013064924676709772,0.05480984340044743,1.7797776421937497
378,"frozenset({'spaghetti', 'eggs'})",frozenset({'mineral water'}),0.014264764698040262,0.3905109489051095,1.6382676888910663
379,"frozenset({'spaghetti', 'mineral water'})",frozenset({'eggs'}),0.014264764698040262,0.23883928571428573,1.3290307731030098
380,"frozenset({'eggs', 'mineral water'})",frozenset({'spaghetti'}),0.014264764698040262,0.2801047120418848,1.608779054384516
381,frozenset({'spaghetti'}),"frozenset({'eggs', 'mineral water'})",0.014264764698040262,0.08192955589586524,1.6087790543845162
382,frozenset({'eggs'}),"frozenset({'spaghetti', 'mineral water'})",0.014264764698040262,0.07937685459940653,1.32903077310301
383,frozenset({'mineral water'}),"frozenset({'spaghetti', 'eggs'})",0.014264764698040262,0.059843400447427295,1.6382676888910663
384,"frozenset({'spaghetti', 'french fries'})",frozenset({'mineral water'}),0.010131982402346354,0.36714975845410625,1.54026305266457
385,"frozenset({'spaghetti', 'mineral water'})",frozenset({'french fries'}),0.010131982402346354,0.16964285714285715,0.9925827390238467
386,"frozenset({'french fries', 'mineral water'})",frozenset({'spaghetti'}),0.010131982402346354,0.30039525691699603,1.7253176279742628
387,frozenset({'spaghetti'}),"frozenset({'french fries', 'mineral water'})",0.010131982402346354,0.05819295558958652,1.7253176279742628
388,frozenset({'french fries'}),"frozenset({'spaghetti', 'mineral water'})",0.010131982402346354,0.059282371294851796,0.9925827390238467
389,frozenset({'mineral water'}),"frozenset({'spaghetti', 'french fries'})",0.010131982402346354,0.042505592841163314,1.54026305266457
390,"frozenset({'milk', 'frozen vegetables'})",frozenset({'mineral water'}),0.011065191307825623,0.46892655367231634,1.9672360621342533
391,"frozenset({'milk', 'mineral water'})",frozenset({'frozen vegetables'}),0.011065191307825623,0.23055555555555557,2.418737373737374
392,"frozenset({'frozen vegetables', 'mineral water'})",frozenset({'milk'}),0.011065191307825623,0.3097014925373134,2.3899906332534853
393,frozenset({'milk'}),"frozenset({'frozen vegetables', 'mineral water'})",0.011065191307825623,0.08539094650205761,2.3899906332534853
394,frozenset({'frozen vegetables'}),"frozenset({'milk', 'mineral water'})",0.011065191307825623,0.11608391608391608,2.4187373737373736
395,frozenset({'mineral water'}),"frozenset({'milk', 'frozen vegetables'})",0.011065191307825623,0.046420581655480984,1.9672360621342533
396,"frozenset({'spaghetti', 'frozen vegetables'})",frozenset({'mineral water'}),0.011998400213304892,0.43062200956937796,1.806541215760573
397,"frozenset({'spaghetti', 'mineral water'})",frozenset({'frozen vegetables'}),0.011998400213304892,0.20089285714285715,2.1075487012987013
398,"frozenset({'frozen vegetables', 'mineral water'})",frozenset({'spaghetti'}),0.011998400213304892,0.33582089552238803,1.9287844849260587
399,frozenset({'spaghetti'}),"frozenset({'frozen vegetables', 'mineral water'})",0.011998400213304892,0.06891271056661562,1.9287844849260587
400,frozenset({'frozen vegetables'}),"frozenset({'spaghetti', 'mineral water'})",0.011998400213304892,0.12587412587412586,2.1075487012987013
401,frozenset({'mineral water'}),"frozenset({'spaghetti', 'frozen vegetables'})",0.011998400213304892,0.050335570469798654,1.806541215760573
402,"frozenset({'milk', 'ground beef'})",frozenset({'mineral water'}),0.011065191307825623,0.503030303030303,2.1103077757440176
403,"frozenset({'milk', 'mineral water'})",frozenset({'ground beef'}),0.011065191307825623,0.23055555555555557,2.3465362581034226
404,"frozenset({'ground beef', 'mineral water'})",frozenset({'milk'}),0.011065191307825623,0.2703583061889251,2.0863761879867564
405,frozenset({'milk'}),"frozenset({'ground beef', 'mineral water'})",0.011065191307825623,0.08539094650205761,2.0863761879867564
406,frozenset({'ground beef'}),"frozenset({'milk', 'mineral water'})",0.011065191307825623,0.11261872455902307,2.3465362581034226
407,frozenset({'mineral water'}),"frozenset({'milk', 'ground beef'})",0.011065191307825623,0.046420581655480984,2.1103077757440176
408,"frozenset({'spaghetti', 'ground beef'})",frozenset({'mineral water'}),0.017064391414478068,0.4353741496598639,1.8264773470909614
409,"frozenset({'spaghetti', 'mineral water'})",frozenset({'ground beef'}),0.017064391414478068,0.2857142857142857,2.90792789300252
410,"frozenset({'ground beef', 'mineral water'})",frozenset({'spaghetti'}),0.017064391414478068,0.41693811074918563,2.3946805273580716
411,frozenset({'spaghetti'}),"frozenset({'ground beef', 'mineral water'})",0.017064391414478068,0.09800918836140887,2.3946805273580716
412,frozenset({'ground beef'}),"frozenset({'spaghetti', 'mineral water'})",0.017064391414478068,0.17367706919945725,2.90792789300252
413,frozenset({'mineral water'}),"frozenset({'spaghetti', 'ground beef'})",0.017064391414478068,0.07158836689038031,1.8264773470909617
414,"frozenset({'spaghetti', 'milk'})",frozenset({'mineral water'}),0.01573123583522197,0.44360902255639095,1.8610242048073202
415,"frozenset({'spaghetti', 'mineral water'})",frozenset({'milk'}),0.01573123583522197,0.26339285714285715,2.032623273074662
416,"frozenset({'milk', 'mineral water'})",frozenset({'spaghetti'}),0.01573123583522197,0.3277777777777778,1.882588905904373
417,frozenset({'spaghetti'}),"frozenset({'milk', 'mineral water'})",0.01573123583522197,0.09035222052067382,1.8825889059043732
418,frozenset({'milk'}),"frozenset({'spaghetti', 'mineral water'})",0.01573123583522197,0.12139917695473253,2.0326232730746625
419,frozenset({'mineral water'}),"frozenset({'spaghetti', 'milk'})",0.01573123583522197,0.06599552572706936,1.8610242048073204
420,"frozenset({'spaghetti', 'olive oil'})",frozenset({'mineral water'}),0.010265297960271964,0.4476744186046512,1.8780793142916603
421,"frozenset({'spaghetti', 'mineral water'})",frozenset({'olive oil'}),0.010265297960271964,0.171875,2.6097861842105265
422,"frozenset({'olive oil', 'mineral water'})",frozenset({'spaghetti'}),0.010265297960271964,0.3719806763285024,2.13646788142427
423,frozenset({'spaghetti'}),"frozenset({'olive oil', 'mineral water'})",0.010265297960271964,0.058958652373660034,2.13646788142427
424,frozenset({'olive oil'}),"frozenset({'spaghetti', 'mineral water'})",0.010265297960271964,0.15587044534412955,2.6097861842105265
425,frozenset({'mineral water'}),"frozenset({'spaghetti', 'olive oil'})",0.010265297960271964,0.04306487695749441,1.8780793142916605
426,"frozenset({'spaghetti', 'pancakes'})",frozenset({'mineral water'}),0.011465137981602452,0.455026455026455,1.908922505119373
427,"frozenset({'spaghetti', 'mineral water'})",frozenset({'pancakes'}),0.011465137981602452,0.1919642857142857,2.019528902023642
428,"frozenset({'pancakes', 'mineral water'})",frozenset({'spaghetti'}),0.011465137981602452,0.33992094861660077,1.9523331053392974
429,frozenset({'spaghetti'}),"frozenset({'pancakes', 'mineral water'})",0.011465137981602452,0.06584992343032159,1.9523331053392972
430,frozenset({'pancakes'}),"frozenset({'spaghetti', 'mineral water'})",0.011465137981602452,0.12061711079943899,2.0195289020236427
431,frozenset({'mineral water'}),"frozenset({'spaghetti', 'pancakes'})",0.011465137981602452,0.04809843400447427,1.908922505119373
